concept_id	arabic	arabic_translit_zabitov	arabic_translit	RU_zabitov	EN_dictionary	RU_dictionary	comment_concept	comment_zabitov_concept
1	الله	ˀallau	ˀallah	Бог		бог, Аллах		
2	خالق	xâliq	xâliq	творец, создатель		творец, создатель		
3	قيامة‎	qijāma[t]	qiyāma(t)	конец света; воскресение мертвых, страшный суд		рел. воскресение		
4	آخرة	ˀaxira[t]	ˀaxira(t)	конец, загробный (потусторонний) мир, загробная жизнь		1. ж. от آخِرٌ последний, конечный; 2. конец, окончание; * ~ ال загробная жизнь		Слово представлено и в абхазско-адыгских языках: адыгск. ахърэт абх. ахъарат абаз. ахърат убых. ахьрет 'загробный мир' [см. Шагиров 1977 I: 65].
5	جنّة	ǯanna[t]	janna(t)	рай		сад; ~ ال рай		Распространено в языках Северного Кавказа [Шагиров 1977 I: 194].
6	صراط	s*iraat*				коран. путь, дорога (ср. سِرَاطٌ)		Об осетинском см. [Абаев 1958: 411]
7	ملك	malak (sg.) / malaˀika[t] (pl.)		ангел		ангел		Ср. адыг. мэлыІыч, мэлэІич, абх. а-маалыкь, абаз. мальаик, убых. малаик [Шагиров 1977 I: 265]. Об осетинском см. [Абаев 1973: 88].
8	حُورِيَّةٌ	h*ûriyya		гурия (райская дева)		гурия; нимфа		
9	عزرائِيل	ˁazraaˀiil		ангел смерти		и. собств. м. Азраил (ангел смерти)		
10		ǯahannam		ад, геенна		ад, преисподня, геенна;		
11		ǯinn		(злой) дух; джинн, бес, демон		собир.джинны, духи; демоны;		
12		šajt*aan		черт, дьявол, сатана, шайтан		чёрт, сатана, дьявол; бес, демон;		В других языках Кавказа см. [Абаев 1979: 23].
13		ˀiblisu				дьявол, черт		Распространено в языках Северного Кавказа [Абаев 1958: 539; Шагиров 1977 II: 159].
14		‘ifriit				1. хитрый (как чёрт); 2. 1) (злой) дух, демон, чёрт, бес; 2) чёртик (игрушка); 3) карт. старший козырь; 4) бесёнок (о мальчишке)		
15		ˀaxir + zaman / zamaan				1. последний; конечный; 2. мн. конец; + 1) время, пора; эпоха; 2) сезон; 3) грам. время; 		
16		mazzhab				1) путь, образ действий, поведение; 2) религиозное учение, вероучение, толк; секта; 3) доктрина, идеология; теория; школа; направление;		
17		tawba				1) покаяние; 2) исправление;		
18		nazzr				1) торжественное обещание, обет;  2) жертвуемая по обету вещь;		
19		diin				вера, религия;		В арабском языке слово усвоено из персидского, восходящего к иран. *daina- [см. Абаев 1958: 363; Шагриров 1977 I: 150-151];
20		ǯunaah				грех, проступок, преступление;		
21		ˀiimaan				вера (в бога بالله)		
22		islaam				1) предание себя богу; покорность; принятие исламской веры, ислама. 2) ислам 		
23		ruuh*				1) дух;  2) душа; 3) дух, призрак;  4) жизнь; 5) спирт; настойка; эссенция; 		
