concept_id	lexeme	translit_source	translit	translat_source	en_dict	ru_dict	comment_concept	comment_concept_source	comment_annotator	concept_source	donor_lang	donor_lang_gltc
1	الله	ˀallau	ˀallāh	Бог		бог, Аллах				zabitov2001	Arabic	stan1318
2	خالق	xâliq	ḫāliq	творец, создатель		творец, создатель				zabitov2001	Arabic	stan1318
3	قيامة‎	qijāma[t]	qiyāmat	конец света; воскресение мертвых, страшный суд		рел. воскресение		Об осетинском слове с кавказскими параллелями см. [Абаев 1973: 256].		zabitov2001	Arabic	stan1318
4	آخرة	ˀaxira[t]	ʔāḫirat	конец, загробный (потусторонний) мир, загробная жизнь		1. ж. от آخِرٌ последний, конечный; 2. конец, окончание; * ~ ال загробная жизнь		Слово представлено и в абхазско-адыгских языках: адыгск. ахърэт абх. ахъарат абаз. ахърат убых. ахьрет 'загробный мир' [см. Шагиров 1977 I: 65].		zabitov2001	Arabic	stan1318
5	جنّة	ǯanna[t]	jannat	рай		сад; ~ ال рай		Распространено в языках Северного Кавказа [Шагиров 1977 I: 194].		zabitov2001	Arabic	stan1318
6	صراط	ṣirāṭ	ṣirāṭ			коран. путь, дорога (ср. سِرَاطٌ)		Об осетинском см. [Абаев 1958: 411]		zabitov2001	Arabic	stan1318
7	ملك/ ملائکة	malak (sg.) / malaˀika[t] (pl.)	malak / malāʔikat	ангел		ангел		Ср. адыг. мэлыІыч, мэлэІич, абх. а-маалыкь, абаз. мальаик, убых. малаик [Шагиров 1977 I: 265]. Об осетинском см. [Абаев 1973: 88].		zabitov2001	Arabic	stan1318
8	حُورِيَّةٌ	ḥûriyya	ḥūriyyat	гурия (райская дева)		гурия; нимфа				zabitov2001	Arabic	stan1318
9	عزرائِيل	ˁazrāˀīl	ʕazrāʔīl	ангел смерти		и. собств. м. Азраил (ангел смерти)				zabitov2001	Arabic	stan1318
10	جهنّم	ǯahannam	jahannam	ад, геенна		ад, преисподня, геенна;				zabitov2001	Arabic	stan1318
11	جنّ	ǯinn	jinn	(злой) дух; джинн, бес, демон		собир.джинны, духи; демоны;				zabitov2001	Arabic	stan1318
12	شیطان	šajt*aan	šayṭān	черт, дьявол, сатана, шайтан		чёрт, сатана, дьявол; бес, демон;		В других языках Кавказа см. [Абаев 1979: 23].		zabitov2001	Arabic	stan1318
13	إبلس	ˀiblisu	ʔiblis			дьявол, черт		Распространено в языках Северного Кавказа [Абаев 1958: 539; Шагиров 1977 II: 159].		zabitov2001	Arabic	stan1318
